CODIGO ASEO;CODIGO J.M.;DISTRITO;VIAL;DIRECCION;NUMERO;ANT/DES/ESQ. ;COORD UTM ETRS89 X;COORD UTM ETRS90 Y;FECHA PUESTA EN SERVICIO;LONGITUD;LATITUD;NOMBRE
20035AS;1;CENTRO;PLAZA;ISABEL II;7;;439839.85;4474444.74;42751;-3.7091287;40.4184554;PLAZA ISABEL II,7
20034AS;1;CENTRO;PLAZA;EMPERADOR CARLOS V;9;;441226.39;4473338.55;42723;-3.692684;40.4085893;PLAZA EMPERADOR CARLOS V,9
20041AS;1;CENTRO;PLAZA;JACINTO BENAVENTE;3;;440266.19;4473997.40;42716;-3.7040616;40.4144562;PLAZA JACINTO BENAVENTE,3
20037AS;1;CENTRO;PLAZA;TIRSO DE MOLINA;14;;440195.04;4473762.02;42709;-3.704878;40.4123307;PLAZA TIRSO DE MOLINA,14
20018AS;1;CENTRO;CALLE;SAN ANDRES;20;PLAZA DOS DE MAYO;440305.32;4475393.99;42919;-3.7037315;40.4270402;CALLE SAN ANDRES,20
20059AS;1;CENTRO;PARQUE;MADRID RIO;;"CERCANO A QUIOSCO ""BONAPARTE""";438780.68;4474293.68;42926;-3.721598;40.4170173;PARQUE MADRID RIO,
20032AS;1;CENTRO;PLAZA;CARMEN;2;;440340.68;4474511.65;43000;-3.7032319;40.4190942;PLAZA CARMEN,2
20031AS;1;CENTRO;PLAZA;CAMPILLO DEL MUNDO NUEVO;9;;439901.31;4473160.81;43024;-3.708283;40.4068936;PLAZA CAMPILLO DEL MUNDO NUEVO,9
20022AS;1;CENTRO;PASEO;RECOLETOS;17;;441260.39;4474790.57;43077;-3.6924174;40.4216722;PASEO RECOLETOS,17
20020AS;1;CENTRO;CALLE;BARCELÓ;7;;440588.13;4475346.77;43203;-3.7003933;40.426635;CALLE BARCELÓ,7
20019AS;1;CENTRO;CALLE;ARGUMOSA;1;;440571.59;4473316.77;43207;-3.7003987;40.4083466;CALLE ARGUMOSA,1
20093AS;1;CENTRO;PASEO;PRADO;10;;441116.79;4474010.22;43404;-3.6940378;40.4146323;PASEO PRADO,10
20054AS;1;CENTRO;CALLE;GENOVA;29;;441332.86;4475201.73;43510;-3.6916011;40.4253813;CALLE GENOVA,29
20027AS;2;ARGANZUELA;GLORIETA;EMBAJADORES;7;;440342.85;4472913.06;42754;-3.7030565;40.4046935;GLORIETA EMBAJADORES,7
20003AS;2;ARGANZUELA;CALLE;MENDEZ ALVARO ;5;;441722.79;4472562.06;42754;-3.6867629;40.4016292;CALLE MENDEZ ALVARO ,5
20002AS;2;ARGANZUELA;CALLE;FERROCARRIL;1;;441077.37;4472466.17;43038;-3.6943594;40.40072;CALLE FERROCARRIL,1
20006AS;2;ARGANZUELA;PASEO;YESERIAS;44;;440011.97;4472107.71;43045;-3.7068797;40.3974147;PASEO YESERIAS,44
20009AS;2;ARGANZUELA;PASEO;JUAN ANTONIO VALLEJO-NÁJERA;15;;440176.88;4472528.56;43059;-3.7049761;40.4012178;PASEO JUAN ANTONIO VALLEJO-NÁJERA,15
20007AS;2;ARGANZUELA;PASEO;CHOPERA;33;;440581.98;4471797.53;43062;-3.7001344;40.3946613;PASEO CHOPERA,33
20008AS;2;ARGANZUELA;CALLE;MAESTRO ARBOS;3;PLAZA LEGAZPI;441023.20;4471332.67;43063;-3.6948927;40.390505;CALLE MAESTRO ARBOS,3
20004AS;2;ARGANZUELA;GLORIETA;SANTA MARIA DE LA CABEZA;13;;440606.00;4472494.28;43088;-3.6999164;40.4009397;GLORIETA SANTA MARIA DE LA CABEZA,13
20001AS;2;ARGANZUELA;CALLE;MENDEZ ALVARO ;2;;441216.20;4473171.35;43166;-3.6927886;40.4070824;CALLE MENDEZ ALVARO ,2
20055AS;2;ARGANZUELA;CALLE;VILLARROBLEDO;15;;442187.38;4471581.68;43172;-3.6811993;40.3928298;CALLE VILLARROBLEDO,15
20025AS;2;ARGANZUELA;CALLE;TOLEDO;127;;439607.82;4473074.09;43193;-3.7117334;40.4060911;CALLE TOLEDO,127
20039AS;3;RETIRO;PASEO;INFANTA ISABEL;9;;441506.66;4473234.04;42863;-3.6893715;40.4076676;PASEO INFANTA ISABEL,9
20094AS;3;RETIRO;PLAZA;CONDE DE CASAL;7;;443143.45;4473054.18;43068;-3.6700663;40.4061607;PLAZA CONDE DE CASAL,7
20092AS;3;RETIRO;PLAZA;NIÑO JESUS;1;;442657.53;4473635.80;43176;-3.675845;40.4113669;PLAZA NIÑO JESUS,1
20049AS;3;RETIRO;CALLE;JUAN ESPLANDIU;2;;443765.25;4474132.69;43285;-3.6628341;40.4159188;CALLE JUAN ESPLANDIU,2
20029AS;3;RETIRO;CALLE;DOCTOR ESQUERDO;66;;443156.45;4473980.16;43405;-3.6699959;40.4145033;CALLE DOCTOR ESQUERDO,66
20097AS;4;SALAMANCA;CALLE;SERRANO;32;;441623.85;4475185.29;42718;-3.6881695;40.4252537;CALLE SERRANO,32
20095AS;4;SALAMANCA           ;AVENIDA;FELIPE II;12;;442661.89;4475023.17;42709;-3.6759187;40.4238654;AVENIDA FELIPE II,12
20099AS;4;SALAMANCA;PLAZA;MANUEL BECERRA;7;;443253.38;4475546.39;42863;-3.6689932;40.4286194;PLAZA MANUEL BECERRA,7
20026AS;4;SALAMANCA;CALLE;NUÑEZ DE BALBOA;70;;442119.26;4475759.69;43179;-3.682382;40.4304627;CALLE NUÑEZ DE BALBOA,70
20098AS;4;SALAMANCA;AVENIDA;TOREROS;79;;443895.90;4475983.52;43500;-3.6614575;40.4326009;AVENIDA TOREROS,79
20047AS;5;CHAMARTIN;PLAZA;CASTILLA;9;;441606.46;4479655.68;42754;-3.6887855;40.4655237;PLAZA CASTILLA,9
20048AS;5;CHAMARTIN;CALLE;PRINCIPE DE VERGARA;275;;442599.77;4478823.76;43059;-3.6769943;40.4580987;CALLE PRINCIPE DE VERGARA,275
20043AS;5;CHAMARTIN;CALLE;SAN ERNESTO;2;;442594.29;4477851.39;43167;-3.676971;40.4493387;CALLE SAN ERNESTO,2
20044AS;5;CHAMARTIN;PLAZA;PROSPERIDAD;1;;442764.50;4477254.49;43182;-3.6749101;40.4439733;PLAZA PROSPERIDAD,1
20046AS;5;CHAMARTIN;PASEO;CASTELLANA;142;;441495.87;4478230.64;43378;-3.6899585;40.4526786;PASEO CASTELLANA,142
20111AS;6;TETUAN;PARQUE;RODRIGUEZ SAHAGUN;S/N;;439732.46;4480043.66;42718;-3.7109256;40.468885;PARQUE RODRIGUEZ SAHAGUN,S/N
20106AS;6;TETUAN;PASEO;DIRECCION;374;;440588.26;4480374.59;43098;-3.7008622;40.4719278;PASEO DIRECCION,374
20110AS;6;TETUAN;CALLE;BASILICA;15;;441015.18;4477859.02;43137;-3.6955925;40.4492969;CALLE BASILICA,15
20051AS;7;CHAMBERI;CALLE;ANDRES MELLADO;34;;439394.86;4476114.67;43076;-3.7145327;40.4334665;CALLE ANDRES MELLADO,34
20108AS;7;CHAMBERI;AVENIDA;REINA VICTORIA;7;;440219.27;4477592.52;43153;-3.7049527;40.4468393;AVENIDA REINA VICTORIA,7
20030AS;7;CHAMBERI;PLAZA;JUAN ZORRILLA;4;;440263.71;4477086.29;43178;-3.7043811;40.4422822;PLAZA JUAN ZORRILLA,4
20112AS;7;CHAMBERI;PLAZA;SAN JUAN DE LA CRUZ;9;;441069.47;4476972.51;43194;-3.6948701;40.4413147;PLAZA SAN JUAN DE LA CRUZ,9
20052AS;7;CHAMBERI;GLORIETA;QUEVEDO;1;;440266.59;4476076.61;43263;-3.7042522;40.4331867;GLORIETA QUEVEDO,1
20096AS;7;CHAMBERI;GLORIETA;RUIZ JIMENEZ;5;;440170.13;4475693.23;43388;-3.7053533;40.4297261;GLORIETA RUIZ JIMENEZ,5
20064AS;8;FUENCARRAL - EL PARDO;CALLE;COSTA BRAVA;13;;440593.87;4482929.73;42958;-3.7010354;40.4949458;CALLE COSTA BRAVA,13
20036AS;8;FUENCARRAL - EL PARDO;PASEO;VAGUADA;13;;439634.91;4481284.71;43074;-3.7121944;40.4800577;PASEO VAGUADA,13
20107AS;8;FUENCARRAL - EL PARDO;AVENIDA;MONASTERIO DEL ESCORIAL;3;;439844.52;4484021.61;43161;-3.7099814;40.5047279;AVENIDA MONASTERIO DEL ESCORIAL,3
20065AS;8;FUENCARRAL - EL PARDO;AVENIDA;LA GUARDIA;4;;434291.63;4485659.44;43229;-3.7756836;40.5190605;AVENIDA LA GUARDIA,4
20068AS;8;FUENCARRAL - EL PARDO;CALLE;GINZO DE LIMIA;47;;440130.12;4481657.06;43286;-3.7063874;40.4834478;CALLE GINZO DE LIMIA,47
20033AS;8;FUENCARRAL - EL PARDO;CALLE;PEDRO RICO;1;;441552.07;4481295.21;43428;-3.689578;40.4802895;CALLE PEDRO RICO,1
20081AS;9;MONCLOA-ARAVACA     ;PASEO;PINTOR ROSALES;14;;439050.46;4475223.00;42751;-3.7185074;40.4254088;PASEO PINTOR ROSALES,14
20113AS;9;MONCLOA-ARAVACA     ;CALLE;SANCHEZ PRECIADO;75;;439861.47;4479468.49;43136;-3.7093494;40.463713;CALLE SANCHEZ PRECIADO,75
20078AS;9;MONCLOA-ARAVACA     ;PASEO;JUAN XXIII;13;;439197.67;4477753.91;43160;-3.7170143;40.4482191;PASEO JUAN XXIII,13
20090AS;9;MONCLOA-ARAVACA     ;CALLE;ISLA DE OZA;82;;438877.50;4479466.67;43180;-3.7209545;40.4636248;CALLE ISLA DE OZA,82
20080AS;9;MONCLOA-ARAVACA     ;PASEO;MORET;1;;438939.41;4476279.57;43216;-3.7199179;40.4349187;PASEO MORET,1
20040AS;9;MONCLOA-ARAVACA     ;PASEO;FLORIDA;1;;438852.69;4474708.40;43216;-3.7207892;40.4207586;PASEO FLORIDA,1
20076AS;9;MONCLOA-ARAVACA     ;CALLE;SAN ROBERTO;1;;435454.94;4472801.85;43377;-3.7606443;40.4033271;CALLE SAN ROBERTO,1
20073AS;10;LATINA;CALLE;HIGUERAS;49;;436749.22;4472941.24;43045;-3.7454067;40.4046821;CALLE HIGUERAS,49
20063AS;10;LATINA;CALLE;CUART DE POBLET;1;;436787.48;4472322.43;43083;-3.7448944;40.3991105;CALLE CUART DE POBLET,1
20053AS;10;LATINA;PASEO;ERMITA DEL SANTO;2;"CERCANO A QUIOSCO ""SEGOVIA""";438566.64;4473912.97;43144;-3.724084;40.4135719;PASEO ERMITA DEL SANTO,2
20067AS;10;LATINA;CALLE;CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN;174;;435900.62;4472493.61;43146;-3.7553615;40.4005847;CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN,174
20074AS;10;LATINA;CALLE;BLAS CABRERA;141;;435027.81;4470006.75;43152;-3.7653924;40.3781145;CALLE BLAS CABRERA,141
20071AS;10;LATINA;AVENIDA;LAS AGUILAS;76;;433768.95;4470382.23;43207;-3.7802599;40.3813979;AVENIDA LAS AGUILAS,76
20045AS;10;LATINA;CALLE;VALMOJADO;99;;435645.41;4471765.80;43514;-3.7582951;40.3940087;CALLE VALMOJADO,99
20070AS;10;LATINA;CALLE;OCAÑA;2;;435466.64;4470867.15;43524;-3.7603104;40.3858994;CALLE OCAÑA,2
20014AS;11;CARABANCHEL;AVENIDA;PESETA;47;;435668.15;4468308.67;43045;-3.7576782;40.3628671;AVENIDA PESETA,47
20013AS;11;CARABANCHEL;PARQUE;MADRID RIO;;"CERCANO A QUIOSCO ""MONTSERRAT""";439501.25;4472131.10;43045;-3.7128996;40.3975885;PARQUE MADRID RIO,
20109AS;11;CARABANCHEL;AVENIDA;EURO;2;;437284.97;4469471.47;43052;-3.7387518;40.3734654;AVENIDA EURO,2
20102AS;11;CARABANCHEL;AVENIDA;OPORTO;4;;438977.90;4470734.77;43089;-3.7189324;40.3849715;AVENIDA OPORTO,4
20010AS;11;CARABANCHEL;AVENIDA;MANZANARES;108;JUNTO A PASEO DE SAN ILLAN;438990.03;4472335.49;43125;-3.7189428;40.3993924;AVENIDA MANZANARES,108
20023AS;11;CARABANCHEL;CALLE;CARLOS DABAN;30;;437945.09;4472123.57;43210;-3.7312348;40.3974061;CALLE CARLOS DABAN,30
20016AS;11;CARABANCHEL;GLORIETA;MARQUES DE VADILLO;2;;439280.27;4472104.45;43213;-3.7155009;40.3973323;GLORIETA MARQUES DE VADILLO,2
20005AS;11;CARABANCHEL;TRAVESIA;IVAN DE VARGAS;1;;438616.43;4472728.79;43214;-3.7233829;40.402908;TRAVESIA IVAN DE VARGAS,1
20114AS;12;USERA;AVENIDA;RAFAELA YBARRA;S/N;PARQUE DE PRADOLONGO;439562.58;4469943.71;42754;-3.7119695;40.3778878;AVENIDA RAFAELA YBARRA,S/N
20017AS;12;USERA;CALLE;CAMINO DE PERALES;48;PARQUE LINEAL DEL MANZANARES;441396.22;4470022.98;42891;-3.6903775;40.3787329;CALLE CAMINO DE PERALES,48
20021AS;12;USERA;CALLE;TOMELLOSO;63;;440567.40;4470110.53;43059;-3.7001488;40.3794629;CALLE TOMELLOSO,63
20091AS;12;USERA;RONDA;COOPERATIVAS;3;;439941.48;4468802.22;43154;-3.7073987;40.3676321;RONDA COOPERATIVAS,3
20125AS;12;USERA;AVENIDA;MANZANARES;218;"CERCANO A QUIOSCO ""PRINCESA""";440650.72;4471234.37;43178;-3.699272;40.389593;AVENIDA MANZANARES,218
20085AS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;1;CALLE 30;443185.66;4472181.37;42636;-3.669491;40.3983008;AVENIDA ALBUFERA,1
20087AS;13;PUENTE DE VALLECAS;AVENIDA;DEMOCRACIA;1;;446950.04;4470373.22;42754;-3.6249841;40.3822601;AVENIDA DEMOCRACIA,1
20088AS;13;PUENTE DE VALLECAS;CALLE;MANCHA;1;;443197.05;4470280.97;43031;-3.6691873;40.3811817;CALLE MANCHA,1
20086AS;13;PUENTE DE VALLECAS;CALLE;SANTILLANA DEL MAR;9;;445159.14;4471301.14;43164;-3.6461615;40.3905035;CALLE SANTILLANA DEL MAR,9
20089AS;13;PUENTE DE VALLECAS;CALLE;PIO FELIPE;42;;444462.33;4471451.04;43194;-3.6543842;40.3918077;CALLE PIO FELIPE,42
20056AS;13;PUENTE DE VALLECAS;CALLE;ARAGONESES;8;;445379.16;4470246.89;43364;-3.6434788;40.3810206;CALLE ARAGONESES,8
20127AS;13;PUENTE DE VALLECAS;AVENIDA;MIGUEL HERNANDEZ;48;;446124.80;4471093.39;43307;-3.6347667;40.388695;AVENIDA MIGUEL HERNANDEZ,48
20050AS;14;MORATALAZ;AVENIDA;DOCTOR GARCIA TAPIA;127;;445643.26;4473450.83;43059;-3.6406412;40.4099009;AVENIDA DOCTOR GARCIA TAPIA,127
20084AS;14;MORATALAZ;CALLE;HACIENDA DE PAVONES;231;;446172.74;4472402.95;43082;-3.6343126;40.4004954;CALLE HACIENDA DE PAVONES,231
20077AS;14;MORATALAZ;CALLE;LAGUNA NEGRA;7;;446497.91;4472840.77;43146;-3.6305177;40.4044605;CALLE LAGUNA NEGRA,7
20083AS;14;MORATALAZ;AVENIDA;MORATALAZ;70;;444836.38;4473029.77;43244;-3.6501139;40.4060547;AVENIDA MORATALAZ,70
20015AS;14;MORATALAZ;CALLE;JOSE BERGAMIN;7;;446276.19;4473604.52;43285;-3.633195;40.4113266;CALLE JOSE BERGAMIN,7
20042AS;15;CIUDAD LINEAL;CALLE;MISTERIOS;1;;445812.42;4476575.27;42751;-3.6389139;40.4380587;CALLE MISTERIOS,1
20062AS;15;CIUDAD LINEAL;CALLE;JUAN PEREZ ZUÑIGA;2;;444918.59;4476914.56;43125;-3.6494816;40.4410565;CALLE JUAN PEREZ ZUÑIGA,2
20061AS;15;CIUDAD LINEAL;CALLE;VIRGEN DE LA ROCA;20;;444223.96;4476293.49;43137;-3.6576172;40.4354153;CALLE VIRGEN DE LA ROCA,20
20124AS;15;CIUDAD LINEAL;CALLE;VIRGEN DEL SAGRARIO;20;;444966.06;4476313.86;43319;-3.6488699;40.4356482;CALLE VIRGEN DEL SAGRARIO,20
20058AS;16;HORTALEZA;AVENIDA;MACHUPICHU;9;;447097.44;4478585.83;43076;-3.6239308;40.4562537;AVENIDA MACHUPICHU,9
20069AS;16;HORTALEZA;CALLE;SANTA ADELA;14;;444935.55;4481093.69;43083;-3.6496442;40.4787054;CALLE SANTA ADELA,14
20075AS;16;HORTALEZA;CALLE;BACARES;24;;443827.38;4480893.30;43403;-3.6626997;40.4768259;CALLE BACARES,24
20126AS;17;VILLAVERDE;CALLE;SANTA PETRONILA;15;INTERCAMBIADOR VILLAVERDE;441184.37;4466844.37;42779;-3.6925798;40.3500832;CALLE SANTA PETRONILA,15
20130AS;17;VILLAVERDE;PLAZA;AGATA;1;;439775.75;4466456.57;42793;-3.7091292;40.3464892;PLAZA AGATA,1
20123AS;17;VILLAVERDE;CALLE;ENCARNACION DEL PINO;29;;439229.40;4466459.95;43089;-3.7155622;40.34648;CALLE ENCARNACION DEL PINO,29
20122AS;17;VILLAVERDE;PASEO;GIGANTES Y CABEZUDOS;4;;441083.93;4468023.08;43151;-3.6938713;40.3606946;PASEO GIGANTES Y CABEZUDOS,4
20115AS;18;VILLA DE VALLECAS   ;AVENIDA;SANTA EUGENIA;79;;448377.33;4470845.42;42732;-3.6082083;40.3866037;AVENIDA SANTA EUGENIA,79
20116AS;18;VILLA DE VALLECAS   ;CALLE;SIERRA DE TORTEJADA;1;;447513.99;4469186.33;43132;-3.6182429;40.3716035;CALLE SIERRA DE TORTEJADA,1
20117AS;18;VILLA DE VALLECAS   ;CALLE;SIERRA DEL TORCAL;20;;447592.50;4470190.37;43208;-3.6174007;40.3806536;CALLE SIERRA DEL TORCAL,20
20072AS;18;VILLA DE VALLECAS   ;CALLE;CAÑADA DEL SANTISIMO;45;;449117.84;4468241.49;43434;-3.5992764;40.3631912;CALLE CAÑADA DEL SANTISIMO,45
20121AS;19;VICALVARO;CALLE;VILLARDONDIEGO;41;;448396.63;4472821.37;43038;-3.6081411;40.4044056;CALLE VILLARDONDIEGO,41
20057AS;19;VICALVARO;AVENIDA;COMUNIDADES;5;PARQUE DE VALDEBERNARDO;447829.78;4471879.78;43096;-3.6147439;40.3958878;AVENIDA COMUNIDADES,5
20119AS;19;VICALVARO;BULEVAR;JOSE PRAT;19;;447185.76;4472132.02;43102;-3.6223531;40.3981196;BULEVAR JOSE PRAT,19
20120AS;19;VICALVARO;AVENIDA;GRAN VIA DEL ESTE;14;;449358.57;4472516.41;43144;-3.5967811;40.4017174;AVENIDA GRAN VIA DEL ESTE,14
20079AS;19;VICALVARO;CALLE;PEDERNAL;1;;449225.95;4472930.82;43146;-3.5983769;40.4054426;CALLE PEDERNAL,1
20105AS;20;SAN BLAS-CANILLEJAS ;PLAZA;ALSACIA;1;INTERCAMBIADOR ALSACIA;447142.09;4474289.16;42709;-3.6230469;40.4175497;PLAZA ALSACIA,1
20101AS;20;SAN BLAS-CANILLEJAS ;CALLE;ALCALÁ;632;INTERCAMBIADOR CANILLEJAS;448332.63;4477759.96;42723;-3.6092966;40.4488915;CALLE ALCALÁ,632
20104AS;20;SAN BLAS-CANILLEJAS ;AVENIDA;NIZA;37;;448502.23;4475629.32;43052;-3.607124;40.429708;AVENIDA NIZA,37
20103AS;20;SAN BLAS-CANILLEJAS ;AVENIDA;INSTITUCION LIBRE DE ENSEÑANZA;111;;446815.63;4474898.74;43061;-3.6269457;40.4230203;AVENIDA INSTITUCION LIBRE DE ENSEÑANZA,111
20100AS;20;SAN BLAS-CANILLEJAS ;CALLE;SUECIA;33;PLAZA DE GINEBRA;448756.83;4475024.32;43061;-3.6040739;40.4242735;CALLE SUECIA,33
20060AS;20;SAN BLAS-CANILLEJAS ;AVENIDA;ARCENTALES;4;PARQUE DEL PARAISO;447236.08;4475750.43;43085;-3.6220603;40.4307196;AVENIDA ARCENTALES,4
20118AS;20;SAN BLAS-CANILLEJAS ;CALLE;ALCALÁ;548;EN ACCESO A PARQUE DE TORRE ARIAS;447625.80;4477170.87;43088;-3.617583;40.4435404;CALLE ALCALÁ,548
20066AS;20;SAN BLAS-CANILLEJAS ;AVENIDA;ARCENTALES;39;ESTADIO METROPOLITANO;449025.39;4476026.74;43124;-3.6009885;40.4333204;AVENIDA ARCENTALES,39
20028AS;20;SAN BLAS-CANILLEJAS ;CALLE;ALCALÁ;502;EN ACCESO A PARQUE DE QUINTA DE LOS MOLINOS;446719.51;4476854.77;43234;-3.6282427;40.4406352;CALLE ALCALÁ,502
20011AS;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;PASEO DE PRIMAVERA;449098.13;4479376.13;42641;-3.6003994;40.4634982;PARQUE DE LAS NACIONES,S/N
20012AS;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;PASEO CENTRAL;448551.72;4479241.61;42667;-3.6068332;40.4622527;PARQUE DE LAS NACIONES,S/N
20129AS;21;BARAJAS;PARQUE;DE LAS NACIONES;S/N;OESTE AUDITORIO;448397.74;4478599.44;42667;-3.6085971;40.4564581;PARQUE DE LAS NACIONES,S/N
20128AS;21;BARAJAS;CALLE;PLAYA DE RIAZOR;45;;450519.90;4480713.84;43168;-3.5837345;40.475635;CALLE PLAYA DE RIAZOR,45
20024AS;21;BARAJAS;PASEO;ALAMEDA DE OSUNA;48;;449158.47;4478372.84;43169;-3.5996074;40.4544636;PASEO ALAMEDA DE OSUNA,48
